load1,load2,load3
407.07,298.56,398.31
405.8,299.41,348.4
404.55,324.65,303.05
403.34,352.94,380.53
402.16,333.78,369.99
401.01,349.65,291.72
399.9,329.82,317.94
398.83,318.52,382.68
397.79,289.7,507.41
396.79,346.94,452.64
395.84,324.61,502.31
394.92,327.84,513.36
394.06,295.94,381.71
393.23,304.87,325.24
392.46,343,357.14
391.73,299.64,317.95
391.05,317.25,335.51
390.43,304.58,334.87
389.86,318.1,472.4
389.34,300.45,390.76
388.87,289.48,373.97
388.46,309.83,359.38
388.1,326.92,441.05
387.78,336.43,367.65
387.52,327.88,431.6
387.3,308.15,295.53
387.13,299.59,324.77
387,297.49,379.33
386.92,303.57,411.17
386.88,304.27,491.06
386.88,328.72,388.69
386.93,310.53,286.87
387.01,330.8,426.35
387.13,329.36,343.69
387.28,310.56,448.87
387.48,287.08,403.66
387.7,305.41,455.08
387.96,288.11,284.65
388.26,340.28,470.05
388.58,294.45,486.92
388.94,288.17,333.63
389.32,334.61,359.99
389.73,313.26,380.66
390.17,283.45,394.79
390.63,341.34,459.53
391.12,281.76,412
391.63,291.45,328.45
392.17,286.71,362.17
392.72,339.8,325.26
393.3,324.61,428.61
393.89,289.7,437.6
394.5,301.8,388.78
395.13,344.19,373.89
395.77,294.05,330.85
396.43,306.56,480.26
397.1,325.19,396.17
397.79,314.92,321.19
398.48,331.04,502.36
399.18,320.46,407.8
399.9,316.99,323.75
400.61,328.56,478.88
401.34,351.82,455.23
402.07,325.71,283.45
402.81,333.78,321.77
403.54,307.14,508.11
404.28,345.19,294.02
405.02,292.79,489.15
405.76,313.21,352.37
406.5,346.88,368.95
407.24,319.25,495.52
407.97,319.43,419.93
408.69,338.1,346.88
409.41,352.26,403.37
410.13,351.93,456.08
410.83,355.83,302.09
411.52,348.88,452.99
412.21,336.84,441.13
412.88,303.91,445.92
413.54,342.27,309.25
414.18,308.6,533.98
414.81,354.61,513.76
415.42,305.61,439.64
416.02,356.64,298.45
416.6,332.29,511.7
417.16,351.46,332.23
417.71,319.82,383.38
418.24,361.83,410.84
418.76,328.41,527.38
419.26,345.24,455.31
419.75,356.3,310.33
420.22,317.37,464.89
420.68,304.95,436.31
421.12,356.18,538.46
421.55,326.34,430.97
421.96,342.83,439.68
422.36,355.73,301.12
422.75,323.33,524.28
423.12,340.66,305.07
423.48,345.64,389.22
423.83,317.54,363.55
424.17,326.04,485.71
424.49,330.42,523.17
424.8,367.13,520.1
425.1,327.14,352.78
425.39,348.82,488.23
425.67,351.98,421.48
425.93,335.96,494.94
426.19,346.58,393.63
426.43,372.58,540.67
426.67,372.63,321.86
426.89,318.63,421.98
427.1,324.6,489.24
427.3,372.54,526.32
427.5,331.24,319.43
427.68,342.71,512.06
427.86,345.79,479.7
428.03,322.56,389.49
428.18,313.64,422.61
428.33,340.78,411.14
428.47,351.9,400.72
428.61,337.53,398.4
428.73,353.78,428.69
428.85,331.3,444.92
428.96,373.45,320.37
429.07,327.13,532.79
429.16,339.13,398.54
429.25,352.69,436.51
429.34,364.17,346.84
429.41,372.61,484.31
429.49,356.88,404.26
429.55,363.64,405.07
429.61,344.64,324.51
429.67,354.09,401.41
429.72,326.45,492.25
429.77,341.34,517.15
429.81,363.22,546.66
429.84,366.83,432.16
429.88,374.64,419.73
429.91,325.83,489.39
429.93,338.74,437.19
429.95,319.07,517.77
429.97,363.26,515.21
429.99,334.31,417.63
430,356.7,334.31
430.01,312.68,312
430.02,341.7,359.44
430.02,320.17,471.54
430.02,311.21,446.73
430.02,328.66,393.15
430.01,324.13,312.75
429.99,346.07,437.39
429.97,352.11,447.92
429.94,312.03,351.95
429.91,340.28,550.38
429.86,370.02,433.96
429.81,333.55,372.97
429.75,350.76,301.6
429.68,334.42,558.28
429.6,322.43,539.36
429.52,358.78,347.4
429.42,344.8,545.2
429.3,346.11,382.96
429.18,312.64,344.17
429.05,344.91,478.1
428.9,373.44,419.37
428.74,370.5,371.94
428.56,375.56,520.91
428.37,342.68,451.08
428.17,371.55,521.43
427.95,340.61,472.24
427.71,340.8,555.92
427.46,325.63,523.78
427.19,368.82,550.79
426.9,356.03,311.04
426.6,310.53,452.1
426.28,340.52,493.83
425.93,328.73,398.91
425.57,361.63,384.32
425.19,311.94,354.64
424.79,353.34,428.24
424.37,332.14,439.04
423.92,322.12,362.7
423.46,329.18,501.48
422.97,313.32,462.47
422.46,306.12,310.72
421.92,314.37,488.71
421.36,339.9,516.08
420.78,357.17,409.84
420.17,350.14,362.2
419.54,319.33,358.91
418.88,319.26,391.78
418.19,318.69,536.13
417.48,312.06,318.85
416.74,310.77,522.6
415.97,336.66,466.9
415.17,309.99,452.21
414.34,328.85,295.17
413.48,349.87,395.81
412.59,345.41,525.26
411.68,343.67,393.45
410.73,347.9,398.14
409.75,343.48,359.94
408.73,298.54,313.39
407.69,355.19,334.76
406.61,346.77,425.72
405.49,344.49,490.14
404.35,353.74,335.57
403.17,311.56,338.76
401.95,312.37,312.24
400.69,325.39,461.01
399.41,320.59,311
398.08,315.9,319.29
396.72,314.88,362.15
395.31,309.78,366.04
393.87,317.35,358.01
392.4,328.69,505.63
390.88,327.89,481.98
389.32,297.35,290.5
387.72,300.02,454.07
386.08,332.97,421.56
384.4,291.77,476.6
382.68,309.31,321.14
380.91,291.81,285.74
379.11,278.84,351.3
377.25,298.81,349.87
375.36,284.16,466.24
373.42,322.74,362.03
371.43,322.23,284.16
369.4,305.01,324.16
367.33,275.05,318.9
365.2,311.91,374.07
363.03,264.57,399.67
360.82,267.09,288.56
358.55,306.68,306.3
356.24,282.59,272.25
353.87,259.22,320.42
351.46,256.15,253.56
349,281.69,299.41
346.48,281.51,425.36
343.92,255.43,388.1
341.3,260.1,434.73
338.63,280.06,251.62
335.91,268.37,261.82
333.14,247.87,244.34
330.31,249.37,324.26
327.43,273.09,387.73
324.49,273.15,290.63
321.5,270.57,316.22
318.45,249.35,230.75
315.35,259.51,354.47
312.19,252.34,342.13
308.97,260.04,236.89
305.69,266.25,241.53
302.36,228.74,370.03
298.96,226.06,337.2
295.51,217.52,262.64
292,256.56,250.09
288.43,230.02,263.05
284.79,232.43,330.86
281.1,239.98,315.17
277.34,236.46,256.11
273.52,235.28,234.42
269.64,217.61,341.35
265.7,204.94,310.21
261.69,194.78,334.9
257.61,218.07,332
253.47,219.68,258.39
249.27,194.5,246.44
245,191.93,277.08
