wind1,wind2,wind3
310.36,257.17,377.28
312.06,258.43,274.77
313.77,264.37,273.32
315.49,270.26,312.26
317.22,266.3,306.74
318.95,238.53,267.31
320.7,260.96,332.84
322.46,261.26,356.06
324.23,280.86,347.21
326,239.49,377.65
327.79,248.43,308.25
329.58,266.29,356.45
331.38,278.89,268.97
333.19,282.63,246.5
335,263.47,420.52
336.82,266.56,320.32
338.65,297.97,324.4
340.48,261.53,315.57
342.32,292.31,397.87
344.16,258.17,319.84
346.01,292.13,285.39
347.86,260.23,292
349.71,307.59,376.65
351.57,264.31,320
353.43,269.24,277.18
355.29,260.13,272.78
357.16,296.72,307.29
359.02,265.61,457.23
360.89,259.84,413.55
362.75,273.87,358.9
364.61,266.04,411.18
366.48,299.65,319.77
368.34,298.33,265.72
370.2,305.79,318.15
372.06,296.35,408.3
373.91,308.7,281.28
375.76,276.25,277.19
377.6,286.5,407.57
379.45,330.95,273.67
381.28,317.39,493.8
383.11,276.36,381.72
384.94,279.82,487.68
386.75,281.37,456.84
388.56,320.73,361.76
390.37,317.94,365.17
392.16,311.27,318.33
393.95,293.06,368.77
395.72,347.58,311.86
397.49,288.05,493.3
399.25,331.2,396.96
400.99,295.07,450.24
402.73,326.78,364.75
404.45,340.29,386.7
406.16,339.52,497.03
407.86,300.94,430.94
409.54,335.71,444.67
411.21,305.51,427.75
412.87,323.94,307.46
414.51,303.52,310.52
416.13,317.59,427.3
417.74,307.79,378.32
419.34,343.93,395.83
420.91,343.1,385.51
422.47,361.36,420.21
424.01,346.99,513.65
425.53,329.74,329.67
427.04,362.48,330.54
428.52,334.42,495.58
429.99,320.73,549.83
431.43,328.91,332.01
432.86,318.97,344.99
434.26,362.67,526.48
435.64,345.5,515.71
436.99,321.59,547.61
438.33,316.57,378.1
439.64,360.11,523.48
440.93,386.6,333.16
442.19,363.78,505.78
443.42,359.13,402.65
444.64,378,334.28
445.82,374.26,313.44
446.98,377.08,530.76
448.12,367.49,364.74
449.23,335.12,579.14
450.31,331.64,475.14
451.37,368.08,368.16
452.41,392.85,534.87
453.42,375.73,375.75
454.41,328.83,427.54
455.38,367.69,416
456.32,330.33,589.7
457.24,377.99,369.22
458.15,377.32,552.62
459.03,344.12,327.24
459.89,391.05,379.42
460.73,386.63,582.71
461.55,391.6,467.53
462.35,370.11,397.08
463.13,376.95,513.03
463.89,360.83,381.7
464.64,348.53,443.86
465.37,400.7,483.14
466.08,404.88,493.76
466.77,375.73,331.29
467.45,406.75,373.91
468.11,399.19,555.16
468.75,366.36,538.28
469.38,365.12,571.76
470,373.63,581.83
470.6,358.99,379.61
471.19,383.01,580.21
471.76,392.03,543.17
472.32,370.58,429.81
472.87,372.49,495.23
473.4,344.43,547.26
473.93,395.28,397.74
474.44,372.1,491.8
474.94,389.05,348.5
475.43,360.95,526.56
475.91,358.12,440.54
476.38,380.7,374.82
476.84,352.73,449.68
477.29,382.29,618.34
477.73,351.38,538.78
478.17,416.28,530.35
478.59,349.8,550.91
479.01,401.42,347.99
479.43,354.52,573.22
479.83,417.2,560.23
480.23,382.12,589.5
480.62,369.58,421.42
481.01,397.14,371.19
481.4,410.57,444.53
481.77,408.9,530.06
482.15,410.1,622.94
482.52,404.66,500.12
482.89,386.78,413.18
483.25,409.05,530.14
483.61,380.77,624.75
483.97,415.31,610.64
484.33,381.27,541.85
484.69,414.99,383.94
485.05,375.34,541.89
485.4,396.64,346.32
485.76,352.09,531
486.11,392.55,546.79
486.47,353.61,569.53
486.82,395.73,445.75
487.17,370.32,353.25
487.52,428.26,515.12
487.87,379.8,565.44
488.21,410.91,396.32
488.56,374.2,552.65
488.9,409.84,613.29
489.24,364.06,601.49
489.58,402.95,348.05
489.91,422.5,483.82
490.25,393.22,607.94
490.58,359.67,516.96
490.9,371.69,570.18
491.23,389.84,346.42
491.55,368.06,369.73
491.86,418.3,632.21
492.18,428.91,605.54
492.49,409.22,387.18
492.79,391.14,609.73
493.09,412.05,552.64
493.39,424.37,604.87
493.68,368.71,502.66
493.97,400.24,542.71
494.25,382.72,418.19
494.53,382.4,634.47
494.81,371.35,545.62
495.08,360.85,422.6
495.34,426.13,556.22
495.6,370.04,624.67
495.85,366.53,585.15
496.1,430.22,359.98
496.34,395.57,644.38
496.57,361.85,619.77
496.8,428.57,357.57
497.02,408.21,546.32
497.23,372.73,418.67
497.44,406.73,455.53
497.64,375.54,401.52
497.84,379.53,610.43
498.03,416.73,459.99
498.21,402.26,486.58
498.38,416.93,578.35
498.54,373.08,393.84
498.7,437.22,522.12
498.85,371.84,350.1
498.99,365.71,595.6
499.12,382.88,641.5
499.25,408.68,547.05
499.36,439.15,462.79
499.47,431.17,499.41
499.57,372.06,417.33
499.66,406.62,528.23
499.74,431.78,434.26
499.81,406.53,632.37
499.87,430.09,552.51
499.92,424.86,541.17
499.96,377.31,448.13
499.99,383.77,409.25
500.01,366.03,530.93
500.02,432.71,412.55
500.02,399.68,436.11
500.01,382.83,484.31
499.99,362,605.91
499.96,390.8,581.4
499.91,379.27,626.71
499.86,416.51,578.47
499.79,433.51,362.66
499.72,361.11,525.85
499.63,374.42,496.82
499.53,363.31,550.8
499.41,406.54,602.04
499.29,380.05,429.29
499.15,378.46,568.07
499,409.53,547.65
498.84,372.75,459.2
498.66,402.16,501.41
498.48,384.31,548.71
498.27,396.74,493.33
498.06,404.41,454.29
497.83,437.44,505.2
497.59,417.36,520.38
497.33,413.13,569.71
497.06,406.71,414.23
496.78,398.63,443.78
496.48,401.12,585.98
496.17,436.51,392.84
495.85,435.39,406.35
495.5,421.59,413.37
495.15,425.38,623.91
494.78,411.29,585.56
494.39,389.23,500.61
493.99,430.9,481.18
493.57,357.91,346.81
493.14,431.44,605.14
492.69,355.14,590.35
492.23,413.02,434.97
491.75,371.24,589.01
491.25,356.91,595.5
490.74,391.51,476.61
490.21,370.33,381.5
489.66,373.94,595.48
489.1,413.69,467.06
488.52,408.17,571.9
487.92,373.63,532.8
487.31,411.67,467.49
486.68,394,615.5
486.03,354.24,398.29
485.36,356.99,457.79
484.68,401.23,625.35
483.97,364.68,555.73
483.25,382.36,580.43
482.51,402.84,367.97
481.75,375.73,431.69
480.98,380.45,399.22
480.18,396.54,433.26
479.37,379.93,417.83
478.53,356.07,612.68
477.68,418.7,520.98
476.81,402.76,552.08
475.91,348.02,575.53
475,378.86,516.8
